   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4071 15bc 8091 0000 		lds r24,__clock__
 4072 15c0 8093 0000 		sts debounce_b,r24
 4073 15c4 8091 0000 		lds r24,__clock__+1
 4074 15c8 8093 0000 		sts debounce_b+1,r24
 4075 15cc 8091 0000 		lds r24,__clock__+2
 4076 15d0 8093 0000 		sts debounce_b+2,r24
 4077 15d4 8091 0000 		lds r24,__clock__+3
 4078 15d8 8093 0000 		sts debounce_b+3,r24
 4079 15dc 8091 0000 		lds r24,__clock__+4
 4080 15e0 8093 0000 		sts debounce_b+4,r24
 4081 15e4 8091 0000 		lds r24,__clock__+5
 4082 15e8 8093 0000 		sts debounce_b+5,r24
 4083 15ec 8091 0000 		lds r24,__clock__+6
 4084 15f0 8093 0000 		sts debounce_b+6,r24
 4085 15f4 8091 0000 		lds r24,__clock__+7
 4086 15f8 8093 0000 		sts debounce_b+7,r24
 4087               	.L295:
 4088               	.LM404:
 4089 15fc 00D0      		rcall draw_interface
 4090               	.LM405:
 4091 15fe 8091 0000 		lds r24,ltp
 4092 1602 00D0      		rcall draw_values_line
 4093               	.LM406:
 4094 1604 8091 0000 		lds r24,usp
 4095 1608 9091 0000 		lds r25,(usp)+1
 4096 160c 00D0      		rcall draw_update_speed_indicator
 4097               	.LM407:
 4098 160e 6091 0000 		lds r22,shown_value
 4099 1612 7091 0000 		lds r23,(shown_value)+1
 4100 1616 8091 0000 		lds r24,ltp
 4101 161a 00D0      		rcall draw_bar
 4102               	.LM408:
 4103 161c 80E0      		ldi r24,lo8(_tball)
 4104 161e 90E0      		ldi r25,hi8(_tball)
 4105 1620 6AE0      		ldi r22,lo8(10)
 4106 1622 4AE0      		ldi r20,lo8(10)
 4107 1624 28E0      		ldi r18,lo8(8)
 4108 1626 08E0      		ldi r16,lo8(8)
 4109 1628 EE24      		clr r14
 4110 162a E394      		inc r14
 4111 162c 00D0      		rcall lcd_draw_v2
 4112               	.L279:
 4113               	.LM409:
 4114 162e 8091 0000 		lds r24,vm
 4115 1632 8130      		cpi r24,lo8(1)
 4116 1634 01F0      		breq .+2
 4117 1636 00C0      		rjmp .L310
 4118               	.LM410:
 4119 1638 61E0      		ldi r22,lo8(1)
 4120 163a 40E0      		ldi r20,lo8(.LC0)
 4121 163c 50E0      		ldi r21,hi8(.LC0)
 4122 163e 21E0      		ldi r18,lo8(1)
 4123 1640 00D0      		rcall lcd_put_string
 4124               	.LM411:
 4125 1642 989B      		sbis 51-32,0
 4126 1644 00C0      		rjmp .L311
 4127               	.LBB254:
 4128               	.LBB255:
 4129               	.LM412:
 4130 1646 6091 0000 		lds r22,__clock__
 4131 164a 7091 0000 		lds r23,__clock__+1
 4132 164e E091 0000 		lds r30,__clock__+2
 4133 1652 F091 0000 		lds r31,__clock__+3
 4134 1656 A091 0000 		lds r26,__clock__+4
 4135 165a B091 0000 		lds r27,__clock__+5
 4136 165e 1091 0000 		lds r17,__clock__+6
 4137 1662 9090 0000 		lds r9,__clock__+7
 4138               	.LBE255:
 4139               	.LBE254:
 4140               	.LM413:
 4141 1666 8091 0000 		lds r24,debounce_a
 4142 166a 2091 0000 		lds r18,debounce_a+1
 4143 166e 3091 0000 		lds r19,debounce_a+2
 4144 1672 4091 0000 		lds r20,debounce_a+3
 4145 1676 5091 0000 		lds r21,debounce_a+4
 4146 167a D090 0000 		lds r13,debounce_a+5
 4147 167e B090 0000 		lds r11,debounce_a+6
 4148 1682 A090 0000 		lds r10,debounce_a+7
 4149 1686 C62E      		mov r12,r22
 4150 1688 C81A      		sub r12,r24
 4151 168a 91E0      		ldi r25,lo8(1)
 4152 168c 6C15      		cp r22,r12
 4153 168e 00F0      		brlo .L312
 4154 1690 90E0      		ldi r25,lo8(0)
 4155               	.L312:
 4156 1692 872F      		mov r24,r23
 4157 1694 821B      		sub r24,r18
 4158 1696 21E0      		ldi r18,lo8(1)
 4159 1698 7817      		cp r23,r24
 4160 169a 00F0      		brlo .L313
 4161 169c 20E0      		ldi r18,lo8(0)
 4162               	.L313:
 4163 169e E82E      		mov r14,r24
 4164 16a0 E91A      		sub r14,r25
 4165 16a2 91E0      		ldi r25,lo8(1)
 4166 16a4 8E15      		cp r24,r14
 4167 16a6 00F0      		brlo .L314
 4168 16a8 90E0      		ldi r25,lo8(0)
 4169               	.L314:
 4170 16aa 292B      		or r18,r25
 4171 16ac 8E2F      		mov r24,r30
 4172 16ae 831B      		sub r24,r19
 4173 16b0 31E0      		ldi r19,lo8(1)
 4174 16b2 E817      		cp r30,r24
 4175 16b4 00F0      		brlo .L315
 4176 16b6 30E0      		ldi r19,lo8(0)
 4177               	.L315:
 4178 16b8 F82E      		mov r15,r24
 4179 16ba F21A      		sub r15,r18
 4180 16bc 91E0      		ldi r25,lo8(1)
 4181 16be 8F15      		cp r24,r15
 4182 16c0 00F0      		brlo .L316
 4183 16c2 90E0      		ldi r25,lo8(0)
 4184               	.L316:
 4185 16c4 392B      		or r19,r25
 4186 16c6 8F2F      		mov r24,r31
 4187 16c8 841B      		sub r24,r20
 4188 16ca 21E0      		ldi r18,lo8(1)
 4189 16cc F817      		cp r31,r24
 4190 16ce 00F0      		brlo .L317
 4191 16d0 20E0      		ldi r18,lo8(0)
 4192               	.L317:
 4193 16d2 082F      		mov r16,r24
 4194 16d4 031B      		sub r16,r19
 4195 16d6 91E0      		ldi r25,lo8(1)
 4196 16d8 8017      		cp r24,r16
 4197 16da 00F0      		brlo .L318
 4198 16dc 90E0      		ldi r25,lo8(0)
 4199               	.L318:
 4200 16de 292B      		or r18,r25
 4201 16e0 8A2F      		mov r24,r26
 4202 16e2 851B      		sub r24,r21
 4203 16e4 31E0      		ldi r19,lo8(1)
 4204 16e6 A817      		cp r26,r24
 4205 16e8 00F0      		brlo .L319
 4206 16ea 30E0      		ldi r19,lo8(0)
 4207               	.L319:
 4208 16ec 582F      		mov r21,r24
 4209 16ee 521B      		sub r21,r18
 4210 16f0 91E0      		ldi r25,lo8(1)
 4211 16f2 8517      		cp r24,r21
 4212 16f4 00F0      		brlo .L320
 4213 16f6 90E0      		ldi r25,lo8(0)
 4214               	.L320:
 4215 16f8 392B      		or r19,r25
 4216 16fa 8B2F      		mov r24,r27
 4217 16fc 8D19      		sub r24,r13
 4218 16fe 21E0      		ldi r18,lo8(1)
 4219 1700 B817      		cp r27,r24
 4220 1702 00F0      		brlo .L321
 4221 1704 20E0      		ldi r18,lo8(0)
 4222               	.L321:
 4223 1706 482F      		mov r20,r24
 4224 1708 431B      		sub r20,r19
 4225 170a 91E0      		ldi r25,lo8(1)
 4226 170c 8417      		cp r24,r20
 4227 170e 00F0      		brlo .L322
 4228 1710 90E0      		ldi r25,lo8(0)
 4229               	.L322:
 4230 1712 292B      		or r18,r25
 4231 1714 812F      		mov r24,r17
 4232 1716 8B19      		sub r24,r11
 4233 1718 91E0      		ldi r25,lo8(1)
 4234 171a 1817      		cp r17,r24
 4235 171c 00F0      		brlo .L323
 4236 171e 90E0      		ldi r25,lo8(0)
 4237               	.L323:
 4238 1720 382F      		mov r19,r24
 4239 1722 321B      		sub r19,r18
 4240 1724 21E0      		ldi r18,lo8(1)
 4241 1726 8317      		cp r24,r19
 4242 1728 00F0      		brlo .L324
 4243 172a 20E0      		ldi r18,lo8(0)
 4244               	.L324:
 4245 172c 922B      		or r25,r18
 4246 172e 892D      		mov r24,r9
 4247 1730 8A19      		sub r24,r10
 4248 1732 8917      		cp r24,r25
 4249 1734 01F4      		brne .L350
 4250 1736 3323      		tst r19
 4251 1738 01F4      		brne .L350
 4252 173a 4423      		tst r20
 4253 173c 01F4      		brne .L350
 4254 173e 5523      		tst r21
 4255 1740 01F4      		brne .L350
 4256 1742 0023      		tst r16
 4257 1744 01F4      		brne .L350
 4258 1746 FF20      		tst r15
 4259 1748 01F4      		brne .L350
 4260 174a EE20      		tst r14
 4261 174c 01F4      		brne .L350
 4262 174e 2AEF      		ldi r18,lo8(-6)
 4263 1750 2C15      		cp r18,r12
 4264 1752 00F4      		brsh .L311
 4265               	.L350:
 4266               	.LM414:
 4267 1754 8091 0000 		lds r24,hook_m_ptr
 4268 1758 8823      		tst r24
 4269 175a 01F0      		breq .L326
 4270 175c 8150      		subi r24,lo8(-(-1))
 4271 175e 8093 0000 		sts hook_m_ptr,r24
 4272               	.L326:
 4273               	.LM415:
 4274 1762 6093 0000 		sts debounce_a,r22
 4275 1766 7093 0000 		sts debounce_a+1,r23
 4276 176a E093 0000 		sts debounce_a+2,r30
 4277 176e F093 0000 		sts debounce_a+3,r31
 4278 1772 A093 0000 		sts debounce_a+4,r26
 4279 1776 B093 0000 		sts debounce_a+5,r27
 4280 177a 1093 0000 		sts debounce_a+6,r17
 4281 177e 9092 0000 		sts debounce_a+7,r9
 4282               	.L311:
 4283               	.LM416:
 4284 1782 999B      		sbis 51-32,1
 4285 1784 00C0      		rjmp .L327
 4286               	.LBB256:
 4287               	.LBB257:
 4288               	.LM417:
 4289 1786 6091 0000 		lds r22,__clock__
 4290 178a 7091 0000 		lds r23,__clock__+1
 4291 178e E091 0000 		lds r30,__clock__+2
 4292 1792 F091 0000 		lds r31,__clock__+3
 4293 1796 A091 0000 		lds r26,__clock__+4
 4294 179a B091 0000 		lds r27,__clock__+5
 4295 179e 1091 0000 		lds r17,__clock__+6
 4296 17a2 9090 0000 		lds r9,__clock__+7
 4297               	.LBE257:
 4298               	.LBE256:
 4299               	.LM418:
 4300 17a6 8091 0000 		lds r24,debounce_b
 4301 17aa 2091 0000 		lds r18,debounce_b+1
 4302 17ae 3091 0000 		lds r19,debounce_b+2
 4303 17b2 4091 0000 		lds r20,debounce_b+3
 4304 17b6 5091 0000 		lds r21,debounce_b+4
 4305 17ba D090 0000 		lds r13,debounce_b+5
 4306 17be B090 0000 		lds r11,debounce_b+6
 4307 17c2 A090 0000 		lds r10,debounce_b+7
 4308 17c6 C62E      		mov r12,r22
 4309 17c8 C81A      		sub r12,r24
 4310 17ca 91E0      		ldi r25,lo8(1)
 4311 17cc 6C15      		cp r22,r12
 4312 17ce 00F0      		brlo .L328
 4313 17d0 90E0      		ldi r25,lo8(0)
 4314               	.L328:
 4315 17d2 872F      		mov r24,r23
 4316 17d4 821B      		sub r24,r18
 4317 17d6 21E0      		ldi r18,lo8(1)
 4318 17d8 7817      		cp r23,r24
 4319 17da 00F0      		brlo .L329
 4320 17dc 20E0      		ldi r18,lo8(0)
 4321               	.L329:
 4322 17de E82E      		mov r14,r24
 4323 17e0 E91A      		sub r14,r25
 4324 17e2 91E0      		ldi r25,lo8(1)
 4325 17e4 8E15      		cp r24,r14
 4326 17e6 00F0      		brlo .L330
 4327 17e8 90E0      		ldi r25,lo8(0)
 4328               	.L330:
 4329 17ea 292B      		or r18,r25
 4330 17ec 8E2F      		mov r24,r30
 4331 17ee 831B      		sub r24,r19
 4332 17f0 31E0      		ldi r19,lo8(1)
 4333 17f2 E817      		cp r30,r24
 4334 17f4 00F0      		brlo .L331
 4335 17f6 30E0      		ldi r19,lo8(0)
 4336               	.L331:
 4337 17f8 F82E      		mov r15,r24
 4338 17fa F21A      		sub r15,r18
 4339 17fc 91E0      		ldi r25,lo8(1)
 4340 17fe 8F15      		cp r24,r15
 4341 1800 00F0      		brlo .L332
 4342 1802 90E0      		ldi r25,lo8(0)
 4343               	.L332:
 4344 1804 392B      		or r19,r25
 4345 1806 8F2F      		mov r24,r31
 4346 1808 841B      		sub r24,r20
 4347 180a 21E0      		ldi r18,lo8(1)
 4348 180c F817      		cp r31,r24
 4349 180e 00F0      		brlo .L333
 4350 1810 20E0      		ldi r18,lo8(0)
 4351               	.L333:
 4352 1812 082F      		mov r16,r24
 4353 1814 031B      		sub r16,r19
 4354 1816 91E0      		ldi r25,lo8(1)
 4355 1818 8017      		cp r24,r16
 4356 181a 00F0      		brlo .L334
 4357 181c 90E0      		ldi r25,lo8(0)
 4358               	.L334:
 4359 181e 292B      		or r18,r25
 4360 1820 8A2F      		mov r24,r26
 4361 1822 851B      		sub r24,r21
 4362 1824 31E0      		ldi r19,lo8(1)
 4363 1826 A817      		cp r26,r24
 4364 1828 00F0      		brlo .L335
 4365 182a 30E0      		ldi r19,lo8(0)
 4366               	.L335:
 4367 182c 582F      		mov r21,r24
 4368 182e 521B      		sub r21,r18
 4369 1830 91E0      		ldi r25,lo8(1)
 4370 1832 8517      		cp r24,r21
 4371 1834 00F0      		brlo .L336
 4372 1836 90E0      		ldi r25,lo8(0)
 4373               	.L336:
 4374 1838 392B      		or r19,r25
 4375 183a 8B2F      		mov r24,r27
 4376 183c 8D19      		sub r24,r13
 4377 183e 21E0      		ldi r18,lo8(1)
 4378 1840 B817      		cp r27,r24
 4379 1842 00F0      		brlo .L337
 4380 1844 20E0      		ldi r18,lo8(0)
 4381               	.L337:
 4382 1846 482F      		mov r20,r24
 4383 1848 431B      		sub r20,r19
 4384 184a 91E0      		ldi r25,lo8(1)
 4385 184c 8417      		cp r24,r20
 4386 184e 00F0      		brlo .L338
 4387 1850 90E0      		ldi r25,lo8(0)
 4388               	.L338:
 4389 1852 292B      		or r18,r25
 4390 1854 812F      		mov r24,r17
 4391 1856 8B19      		sub r24,r11
 4392 1858 91E0      		ldi r25,lo8(1)
 4393 185a 1817      		cp r17,r24
 4394 185c 00F0      		brlo .L339
 4395 185e 90E0      		ldi r25,lo8(0)
 4396               	.L339:
 4397 1860 382F      		mov r19,r24
 4398 1862 321B      		sub r19,r18
 4399 1864 21E0      		ldi r18,lo8(1)
 4400 1866 8317      		cp r24,r19
 4401 1868 00F0      		brlo .L340
 4402 186a 20E0      		ldi r18,lo8(0)
 4403               	.L340:
 4404 186c 922B      		or r25,r18
 4405 186e 892D      		mov r24,r9
 4406 1870 8A19      		sub r24,r10
 4407 1872 8917      		cp r24,r25
 4408 1874 01F4      		brne .L351
 4409 1876 3323      		tst r19
 4410 1878 01F4      		brne .L351
 4411 187a 4423      		tst r20
 4412 187c 01F4      		brne .L351
 4413 187e 5523      		tst r21
 4414 1880 01F4      		brne .L351
 4415 1882 0023      		tst r16
 4416 1884 01F4      		brne .L351
 4417 1886 FF20      		tst r15
 4418 1888 01F4      		brne .L351
 4419 188a EE20      		tst r14
 4420 188c 01F4      		brne .L351
 4421 188e 3AEF      		ldi r19,lo8(-6)
 4422 1890 3C15      		cp r19,r12
 4423 1892 00F4      		brsh .L327
 4424               	.L351:
 4425               	.LM419:
 4426 1894 8091 0000 		lds r24,hook_m_ptr
 4427 1898 8330      		cpi r24,lo8(3)
 4428 189a 00F4      		brsh .L342
 4429 189c 8F5F      		subi r24,lo8(-(1))
 4430 189e 8093 0000 		sts hook_m_ptr,r24
 4431               	.L342:
 4432               	.LM420:
 4433 18a2 6093 0000 		sts debounce_b,r22
 4434 18a6 7093 0000 		sts debounce_b+1,r23
 4435 18aa E093 0000 		sts debounce_b+2,r30
 4436 18ae F093 0000 		sts debounce_b+3,r31
 4437 18b2 A093 0000 		sts debounce_b+4,r26
 4438 18b6 B093 0000 		sts debounce_b+5,r27
 4439 18ba 1093 0000 		sts debounce_b+6,r17
 4440 18be 9092 0000 		sts debounce_b+7,r9
 4441               	.L327:
 4442               	.LM421:
 4443 18c2 8091 0000 		lds r24,hook_m_ptr
 4444 18c6 8F5F      		subi r24,lo8(-(1))
 4445 18c8 00D0      		rcall draw_hook_ptr
 4446               	.L310:
 4447               	.LM422:
 4448 18ca 00D0      		rcall lcd_update
 4449 18cc 00C0      		rjmp .L343
 4450               	.LFE46:
 4452               	.global	CHARS_TABLE
 4453               		.section	.eeprom,"a",@progbits
 4456               	CHARS_TABLE:
 4457 0000 00        		.byte	0
 4458 0001 00        		.byte	0
 4459 0002 00        		.byte	0
 4460 0003 00        		.byte	0
 4461 0004 00        		.byte	0
 4462 0005 00        		.byte	0
 4463 0006 00        		.byte	0
 4464 0007 5F        		.byte	95
 4465 0008 00        		.byte	0
 4466 0009 00        		.byte	0
 4467 000a 00        		.byte	0
 4468 000b 07        		.byte	7
 4469 000c 00        		.byte	0
 4470 000d 07        		.byte	7
 4471 000e 00        		.byte	0
 4472 000f 14        		.byte	20
 4473 0010 7F        		.byte	127
 4474 0011 14        		.byte	20
 4475 0012 7F        		.byte	127
 4476 0013 14        		.byte	20
 4477 0014 24        		.byte	36
 4478 0015 2A        		.byte	42
 4479 0016 7F        		.byte	127
 4480 0017 2A        		.byte	42
 4481 0018 12        		.byte	18
 4482 0019 23        		.byte	35
 4483 001a 13        		.byte	19
 4484 001b 08        		.byte	8
 4485 001c 64        		.byte	100
 4486 001d 62        		.byte	98
 4487 001e 36        		.byte	54
 4488 001f 49        		.byte	73
 4489 0020 55        		.byte	85
 4490 0021 22        		.byte	34
 4491 0022 50        		.byte	80
 4492 0023 00        		.byte	0
 4493 0024 05        		.byte	5
 4494 0025 03        		.byte	3
 4495 0026 00        		.byte	0
 4496 0027 00        		.byte	0
 4497 0028 00        		.byte	0
 4498 0029 1C        		.byte	28
 4499 002a 22        		.byte	34
 4500 002b 41        		.byte	65
 4501 002c 00        		.byte	0
 4502 002d 00        		.byte	0
 4503 002e 41        		.byte	65
 4504 002f 22        		.byte	34
 4505 0030 1C        		.byte	28
 4506 0031 00        		.byte	0
 4507 0032 08        		.byte	8
 4508 0033 2A        		.byte	42
 4509 0034 1C        		.byte	28
 4510 0035 2A        		.byte	42
 4511 0036 08        		.byte	8
 4512 0037 08        		.byte	8
 4513 0038 08        		.byte	8
 4514 0039 3E        		.byte	62
 4515 003a 08        		.byte	8
 4516 003b 08        		.byte	8
 4517 003c 00        		.byte	0
 4518 003d 50        		.byte	80
 4519 003e 30        		.byte	48
 4520 003f 00        		.byte	0
 4521 0040 00        		.byte	0
 4522 0041 08        		.byte	8
 4523 0042 08        		.byte	8
 4524 0043 08        		.byte	8
 4525 0044 08        		.byte	8
 4526 0045 08        		.byte	8
 4527 0046 00        		.byte	0
 4528 0047 60        		.byte	96
 4529 0048 60        		.byte	96
 4530 0049 00        		.byte	0
 4531 004a 00        		.byte	0
 4532 004b 20        		.byte	32
 4533 004c 10        		.byte	16
 4534 004d 08        		.byte	8
 4535 004e 04        		.byte	4
 4536 004f 02        		.byte	2
 4537 0050 3E        		.byte	62
 4538 0051 51        		.byte	81
 4539 0052 49        		.byte	73
 4540 0053 45        		.byte	69
 4541 0054 3E        		.byte	62
 4542 0055 00        		.byte	0
 4543 0056 42        		.byte	66
 4544 0057 7F        		.byte	127
 4545 0058 40        		.byte	64
 4546 0059 00        		.byte	0
 4547 005a 42        		.byte	66
 4548 005b 61        		.byte	97
 4549 005c 51        		.byte	81
 4550 005d 49        		.byte	73
 4551 005e 46        		.byte	70
 4552 005f 21        		.byte	33
 4553 0060 41        		.byte	65
 4554 0061 45        		.byte	69
 4555 0062 4B        		.byte	75
 4556 0063 31        		.byte	49
 4557 0064 18        		.byte	24
 4558 0065 14        		.byte	20
 4559 0066 12        		.byte	18
 4560 0067 7F        		.byte	127
 4561 0068 10        		.byte	16
 4562 0069 27        		.byte	39
 4563 006a 45        		.byte	69
 4564 006b 45        		.byte	69
 4565 006c 45        		.byte	69
 4566 006d 39        		.byte	57
 4567 006e 3C        		.byte	60
 4568 006f 4A        		.byte	74
 4569 0070 49        		.byte	73
 4570 0071 49        		.byte	73
 4571 0072 30        		.byte	48
 4572 0073 01        		.byte	1
 4573 0074 71        		.byte	113
 4574 0075 09        		.byte	9
 4575 0076 05        		.byte	5
 4576 0077 03        		.byte	3
 4577 0078 36        		.byte	54
 4578 0079 49        		.byte	73
 4579 007a 49        		.byte	73
 4580 007b 49        		.byte	73
 4581 007c 36        		.byte	54
 4582 007d 06        		.byte	6
 4583 007e 49        		.byte	73
 4584 007f 49        		.byte	73
 4585 0080 29        		.byte	41
 4586 0081 1E        		.byte	30
 4587 0082 00        		.byte	0
 4588 0083 36        		.byte	54
 4589 0084 36        		.byte	54
 4590 0085 00        		.byte	0
 4591 0086 00        		.byte	0
 4592 0087 00        		.byte	0
 4593 0088 56        		.byte	86
 4594 0089 36        		.byte	54
 4595 008a 00        		.byte	0
 4596 008b 00        		.byte	0
 4597 008c 00        		.byte	0
 4598 008d 08        		.byte	8
 4599 008e 14        		.byte	20
 4600 008f 22        		.byte	34
 4601 0090 41        		.byte	65
 4602 0091 14        		.byte	20
 4603 0092 14        		.byte	20
 4604 0093 14        		.byte	20
 4605 0094 14        		.byte	20
 4606 0095 14        		.byte	20
 4607 0096 41        		.byte	65
 4608 0097 22        		.byte	34
 4609 0098 14        		.byte	20
 4610 0099 08        		.byte	8
 4611 009a 00        		.byte	0
 4612 009b 02        		.byte	2
 4613 009c 01        		.byte	1
 4614 009d 51        		.byte	81
 4615 009e 09        		.byte	9
 4616 009f 06        		.byte	6
 4617 00a0 32        		.byte	50
 4618 00a1 49        		.byte	73
 4619 00a2 79        		.byte	121
 4620 00a3 41        		.byte	65
 4621 00a4 3E        		.byte	62
 4622 00a5 7E        		.byte	126
 4623 00a6 11        		.byte	17
 4624 00a7 11        		.byte	17
 4625 00a8 11        		.byte	17
 4626 00a9 7E        		.byte	126
 4627 00aa 7F        		.byte	127
 4628 00ab 49        		.byte	73
 4629 00ac 49        		.byte	73
 4630 00ad 49        		.byte	73
 4631 00ae 36        		.byte	54
 4632 00af 3E        		.byte	62
 4633 00b0 41        		.byte	65
 4634 00b1 41        		.byte	65
 4635 00b2 41        		.byte	65
 4636 00b3 22        		.byte	34
 4637 00b4 7F        		.byte	127
 4638 00b5 41        		.byte	65
 4639 00b6 41        		.byte	65
 4640 00b7 22        		.byte	34
 4641 00b8 1C        		.byte	28
 4642 00b9 7F        		.byte	127
 4643 00ba 49        		.byte	73
 4644 00bb 49        		.byte	73
 4645 00bc 49        		.byte	73
 4646 00bd 41        		.byte	65
 4647 00be 7F        		.byte	127
 4648 00bf 09        		.byte	9
 4649 00c0 09        		.byte	9
 4650 00c1 01        		.byte	1
 4651 00c2 01        		.byte	1
 4652 00c3 3E        		.byte	62
 4653 00c4 41        		.byte	65
 4654 00c5 41        		.byte	65
 4655 00c6 51        		.byte	81
 4656 00c7 32        		.byte	50
 4657 00c8 7F        		.byte	127
 4658 00c9 08        		.byte	8
 4659 00ca 08        		.byte	8
 4660 00cb 08        		.byte	8
 4661 00cc 7F        		.byte	127
 4662 00cd 00        		.byte	0
 4663 00ce 41        		.byte	65
 4664 00cf 7F        		.byte	127
 4665 00d0 41        		.byte	65
 4666 00d1 00        		.byte	0
 4667 00d2 20        		.byte	32
 4668 00d3 40        		.byte	64
 4669 00d4 41        		.byte	65
 4670 00d5 3F        		.byte	63
 4671 00d6 01        		.byte	1
 4672 00d7 7F        		.byte	127
 4673 00d8 08        		.byte	8
 4674 00d9 14        		.byte	20
 4675 00da 22        		.byte	34
 4676 00db 41        		.byte	65
 4677 00dc 7F        		.byte	127
 4678 00dd 40        		.byte	64
 4679 00de 40        		.byte	64
 4680 00df 40        		.byte	64
 4681 00e0 40        		.byte	64
 4682 00e1 7F        		.byte	127
 4683 00e2 02        		.byte	2
 4684 00e3 04        		.byte	4
 4685 00e4 02        		.byte	2
 4686 00e5 7F        		.byte	127
 4687 00e6 7F        		.byte	127
 4688 00e7 04        		.byte	4
 4689 00e8 08        		.byte	8
 4690 00e9 10        		.byte	16
 4691 00ea 7F        		.byte	127
 4692 00eb 3E        		.byte	62
 4693 00ec 41        		.byte	65
 4694 00ed 41        		.byte	65
 4695 00ee 41        		.byte	65
 4696 00ef 3E        		.byte	62
 4697 00f0 7F        		.byte	127
 4698 00f1 09        		.byte	9
 4699 00f2 09        		.byte	9
 4700 00f3 09        		.byte	9
 4701 00f4 06        		.byte	6
 4702 00f5 3E        		.byte	62
 4703 00f6 41        		.byte	65
 4704 00f7 51        		.byte	81
 4705 00f8 21        		.byte	33
 4706 00f9 5E        		.byte	94
 4707 00fa 7F        		.byte	127
 4708 00fb 09        		.byte	9
 4709 00fc 19        		.byte	25
 4710 00fd 29        		.byte	41
 4711 00fe 46        		.byte	70
 4712 00ff 46        		.byte	70
 4713 0100 49        		.byte	73
 4714 0101 49        		.byte	73
 4715 0102 49        		.byte	73
 4716 0103 31        		.byte	49
 4717 0104 01        		.byte	1
 4718 0105 01        		.byte	1
 4719 0106 7F        		.byte	127
 4720 0107 01        		.byte	1
 4721 0108 01        		.byte	1
 4722 0109 3F        		.byte	63
 4723 010a 40        		.byte	64
 4724 010b 40        		.byte	64
 4725 010c 40        		.byte	64
 4726 010d 3F        		.byte	63
 4727 010e 1F        		.byte	31
 4728 010f 20        		.byte	32
 4729 0110 40        		.byte	64
 4730 0111 20        		.byte	32
 4731 0112 1F        		.byte	31
 4732 0113 7F        		.byte	127
 4733 0114 20        		.byte	32
 4734 0115 18        		.byte	24
 4735 0116 20        		.byte	32
 4736 0117 7F        		.byte	127
 4737 0118 63        		.byte	99
 4738 0119 14        		.byte	20
 4739 011a 08        		.byte	8
 4740 011b 14        		.byte	20
 4741 011c 63        		.byte	99
 4742 011d 03        		.byte	3
 4743 011e 04        		.byte	4
 4744 011f 78        		.byte	120
 4745 0120 04        		.byte	4
 4746 0121 03        		.byte	3
 4747 0122 61        		.byte	97
 4748 0123 51        		.byte	81
 4749 0124 49        		.byte	73
 4750 0125 45        		.byte	69
 4751 0126 43        		.byte	67
 4752 0127 00        		.byte	0
 4753 0128 00        		.byte	0
 4754 0129 7F        		.byte	127
 4755 012a 41        		.byte	65
 4756 012b 41        		.byte	65
 4757 012c 02        		.byte	2
 4758 012d 04        		.byte	4
 4759 012e 08        		.byte	8
 4760 012f 10        		.byte	16
 4761 0130 20        		.byte	32
 4762 0131 41        		.byte	65
 4763 0132 41        		.byte	65
 4764 0133 7F        		.byte	127
 4765 0134 00        		.byte	0
 4766 0135 00        		.byte	0
 4767 0136 04        		.byte	4
 4768 0137 02        		.byte	2
 4769 0138 01        		.byte	1
 4770 0139 02        		.byte	2
 4771 013a 04        		.byte	4
 4772 013b 40        		.byte	64
 4773 013c 40        		.byte	64
 4774 013d 40        		.byte	64
 4775 013e 40        		.byte	64
 4776 013f 40        		.byte	64
 4777 0140 00        		.byte	0
 4778 0141 01        		.byte	1
 4779 0142 02        		.byte	2
 4780 0143 04        		.byte	4
 4781 0144 00        		.byte	0
 4782 0145 20        		.byte	32
 4783 0146 54        		.byte	84
 4784 0147 54        		.byte	84
 4785 0148 54        		.byte	84
 4786 0149 78        		.byte	120
 4787 014a 7F        		.byte	127
 4788 014b 48        		.byte	72
 4789 014c 44        		.byte	68
 4790 014d 44        		.byte	68
 4791 014e 38        		.byte	56
 4792 014f 38        		.byte	56
 4793 0150 44        		.byte	68
 4794 0151 44        		.byte	68
 4795 0152 44        		.byte	68
 4796 0153 20        		.byte	32
 4797 0154 38        		.byte	56
 4798 0155 44        		.byte	68
 4799 0156 44        		.byte	68
 4800 0157 48        		.byte	72
 4801 0158 7F        		.byte	127
 4802 0159 38        		.byte	56
 4803 015a 54        		.byte	84
 4804 015b 54        		.byte	84
 4805 015c 54        		.byte	84
 4806 015d 18        		.byte	24
 4807 015e 08        		.byte	8
 4808 015f 7E        		.byte	126
 4809 0160 09        		.byte	9
 4810 0161 01        		.byte	1
 4811 0162 02        		.byte	2
 4812 0163 08        		.byte	8
 4813 0164 14        		.byte	20
 4814 0165 54        		.byte	84
 4815 0166 54        		.byte	84
 4816 0167 3C        		.byte	60
 4817 0168 7F        		.byte	127
 4818 0169 08        		.byte	8
 4819 016a 04        		.byte	4
 4820 016b 04        		.byte	4
 4821 016c 78        		.byte	120
 4822 016d 00        		.byte	0
 4823 016e 44        		.byte	68
 4824 016f 7D        		.byte	125
 4825 0170 40        		.byte	64
 4826 0171 00        		.byte	0
 4827 0172 20        		.byte	32
 4828 0173 40        		.byte	64
 4829 0174 44        		.byte	68
